time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-10T19:56:02.860Z,38.061,-122.2285,8.84,3.53,mw,192,61,0.006408,0.17,nc,nc73109341,2019-02-17T10:36:01.677Z,"2km NW of Crockett, CA",earthquake,0.11,0.16,,5,reviewed,nc,nc
2018-11-02T15:27:03.690Z,36.6763333,-121.303,5.27,3.55,mw,65,54,0.06601,0.07,nc,nc73105346,2019-01-21T14:29:44.040Z,"13km S of Tres Pinos, CA",earthquake,0.12,0.52,,5,reviewed,nc,nc
2018-11-02T13:22:45.940Z,36.6793333,-121.3055,2.61,3.56,mw,31,77,0.06873,0.05,nc,nc73105296,2018-11-03T16:06:44.688Z,"12km S of Tres Pinos, CA",earthquake,0.19,1.05,,6,reviewed,nc,nc
2018-11-02T12:58:54.230Z,36.6801667,-121.3146667,6.48,4.11,mw,80,54,0.06916,0.15,nc,nc73105276,2019-01-21T14:29:44.040Z,"12km S of Tres Pinos, CA",earthquake,0.14,0.51,,5,reviewed,nc,nc
2018-10-05T13:29:37.550Z,36.7533333,-121.3536667,11.42,3.83,mw,87,42,0.07589,0.26,nc,nc73093981,2018-12-14T20:32:41.040Z,"5km SW of Tres Pinos, CA",earthquake,0.22,0.5,,8,reviewed,nc,nc
2018-07-30T22:22:53.470Z,38.0828333,-122.4096667,11.95,3.66,mw,249,27,0.0684,0.16,nc,nc73061391,2019-02-17T15:53:07.990Z,"10km ESE of Black Point-Green Point, CA",earthquake,0.09,0.18,,4,reviewed,nc,nc
2018-04-16T16:39:26.470Z,37.4346667,-121.773,9.31,3.82,mw,216,31,0.02682,0.12,nc,nc73000196,2019-01-26T03:12:37.075Z,"9km NNE of Alum Rock, CA",earthquake,0.07,0.16,,6,reviewed,nc,nc
2018-02-23T20:19:39.660Z,37.8263333,-121.9845,6.16,3.51,mw,137,25,0.01812,0.18,nc,nc72974766,2018-05-22T02:00:24.040Z,"2km ENE of Danville, CA",earthquake,0.12,0.16,,3,reviewed,nc,nc
2018-01-24T06:02:33.030Z,36.9373333,-121.661,7.1,3.6,mw,137,47,0.006471,0.13,nc,nc72957816,2018-11-08T21:54:39.420Z,"6km NNW of Aromas, CA",earthquake,0.11,0.2,,6,reviewed,nc,nc
2018-01-04T10:39:37.730Z,37.8551667,-122.2568333,12.31,4.38,mw,289,13,0.004662,0.18,nc,nc72948801,2019-02-17T22:51:28.325Z,"2km SE of Berkeley, CA",earthquake,0.11,0.2,,7,reviewed,nc,nc
2017-12-27T06:32:09.060Z,37.3965,-121.7468333,10.55,3.9,mw,248,29,0.02939,0.2,nc,nc72944701,2018-09-08T20:23:44.477Z,"8km ENE of Alum Rock, CA",earthquake,0.1,0.23,,4,reviewed,nc,nc
2017-11-15T01:23:53.150Z,36.6271667,-121.2378333,5.5,3.76,mw,77,55,0.06392,0.09,nc,nc72924455,2018-02-06T02:45:34.040Z,"22km NE of Gonzales, California",earthquake,0.12,0.38,,4,reviewed,nc,nc
2017-11-13T19:31:29.050Z,36.6305,-121.2443333,6.31,4.58,mw,82,55,0.05988,0.11,nc,nc72923380,2018-10-05T14:00:40.985Z,"22km NE of Gonzales, California",earthquake,0.12,0.36,,6,reviewed,nc,nc
2017-10-10T00:53:18.270Z,37.3135,-121.672,9.69,4.09,mw,243,23,0.0366,0.16,nc,nc72906781,2018-04-16T19:28:14.135Z,"14km ESE of Alum Rock, California",earthquake,0.1,0.2,,6,reviewed,nc,nc
2017-08-31T15:59:16.280Z,38.621,-122.7033333,6.67,3.52,mw,117,43,0.07814,0.13,nc,nc72882765,2018-01-18T06:09:09.089Z,"11km WNW of Calistoga, California",earthquake,0.11,0.39,,4,reviewed,nc,nc
2017-04-30T01:29:19.710Z,37.8251667,-121.806,15.2,3.78,mw,259,30,0.01495,0.25,nc,nc72795746,2017-07-29T03:16:08.040Z,"8km E of Blackhawk, California",earthquake,0.15,0.27,,13,reviewed,nc,nc
2017-04-13T22:21:02.320Z,36.4725,-120.9975,5.06,3.52,mw,75,101,0.0508,0.12,nc,nc72788391,2017-07-05T18:09:59.040Z,"27km NE of Greenfield, California",earthquake,0.18,0.6,,4,reviewed,nc,nc
2017-03-31T10:55:53.700Z,36.8776667,-121.6141667,6.2,4,mw,113,27,0.02664,0.12,nc,nc72782971,2017-06-16T23:08:05.040Z,"2km ESE of Aromas, California",earthquake,0.09,0.19,,4,reviewed,nc,nc
2017-03-08T17:20:23.530Z,36.6355,-121.2558333,7.16,3.72,mw,82,56,0.05334,0.09,nc,nc72771746,2017-05-31T01:58:59.040Z,"21km SSE of Ridgemark, California",earthquake,0.1,0.3,,4,reviewed,nc,nc
2017-02-26T14:58:40.100Z,36.959,-121.5756667,4.46,3.6,mw,148,44,0.01487,0.19,nc,nc72768191,2018-11-29T14:13:37.454Z,"5km S of Gilroy, California",earthquake,0.11,0.23,,3,reviewed,nc,nc
2017-01-23T03:15:19.780Z,36.5886667,-121.1448333,8.17,3.5,ml,52,57,0.08534,0.09,nc,nc72755195,2017-04-19T18:30:56.040Z,"24km NE of Soledad, California",earthquake,0.12,0.35,0.17,55,reviewed,nc,nc
2016-11-09T00:55:46.860Z,36.4631667,-121.007,6.5,3.6,mw,73,63,0.03964,0.09,nc,nc72722235,2017-03-18T00:06:11.011Z,"26km NE of Greenfield, California",earthquake,0.14,0.3,,7,reviewed,nc,nc
2016-10-18T22:09:07.690Z,36.713,-121.3113333,7.59,3.55,mw,68,41,0.05586,0.13,nc,nc72714296,2017-03-18T00:04:09.872Z,"12km SSE of Ridgemark, California",earthquake,0.15,0.45,,5,reviewed,nc,nc
2016-09-13T07:50:22.080Z,37.8046667,-122.1975,4.02,3.54,mw,236,12,0.00991,0.14,nc,nc72694726,2018-07-25T19:50:21.724Z,"3km SE of Piedmont, California",earthquake,0.08,0.13,,5,reviewed,nc,nc
2016-08-15T16:17:21.510Z,36.7015,-121.338,4.4,3.62,mw,76,49,0.06306,0.1,nc,nc72677741,2017-03-18T00:00:44.197Z,"12km SSE of Ridgemark, California",earthquake,0.11,0.44,,5,reviewed,nc,nc
2016-07-19T21:39:20.380Z,36.697,-121.3413333,4.24,3.93,mw,34,85,0.06306,0.08,nc,nc71103759,2017-02-10T17:08:42.700Z,"12km S of Ridgemark, California",earthquake,0.2,0.38,,4,reviewed,nc,nc
2016-07-19T21:38:38.910Z,36.6925,-121.3296667,5.87,4.22,mw,77,29,0.05225,0.1,nc,nc72663506,2017-03-17T23:53:40.304Z,"13km SSE of Ridgemark, California",earthquake,0.12,0.54,,8,reviewed,nc,nc
2016-07-18T09:27:25.020Z,37.0295,-121.1981667,2.02,3.68,mw,107,49,0.04865,0.12,nc,nc72662921,2018-10-06T04:39:01.307Z,"26km NE of Hollister, California",earthquake,0.1,0.52,,10,reviewed,nc,nc
2016-07-18T05:53:31.160Z,36.6898333,-121.3251667,4.91,3.84,mw,74,53,0.04775,0.11,nc,nc72662816,2017-03-24T05:02:15.123Z,"14km SSE of Ridgemark, California",earthquake,0.12,0.44,,6,reviewed,nc,nc
2015-11-13T07:36:07.300Z,36.776,-121.2906667,8.62,3.51,ml,77,72,0.04144,0.08,nc,nc72554936,2017-03-17T23:43:18.371Z,"7km ESE of Ridgemark, California",earthquake,0.12,0.24,0.205,65,reviewed,nc,nc
2015-10-19T23:21:17.680Z,37.7918333,-121.9635,7.4,3.6,mw,161,56,0.007207,0.15,nc,nc72540765,2018-02-23T20:36:25.212Z,"1km NE of San Ramon, California",earthquake,0.1,0.1,,5,reviewed,nc,nc
2015-08-17T13:49:17.320Z,37.8366667,-122.2321667,4.69,4.01,mw,270,12,0.01171,0.15,nc,nc72507396,2018-05-15T19:49:44.415Z,"1km N of Piedmont, California",earthquake,0.08,0.11,,9,reviewed,nc,nc
2015-07-21T09:41:14.480Z,37.5776667,-121.974,8.37,3.98,mw,282,16,0.009009,0.17,nc,nc72490826,2018-05-16T21:44:20.057Z,"3km NNE of Fremont, California",earthquake,0.08,0.12,,4,reviewed,nc,nc
2015-05-22T02:53:00.780Z,38.4316667,-122.2503333,12.83,4.09,mw,172,90,0.008108,0.19,nc,nc72453246,2017-03-17T23:36:14.313Z,"10km ENE of Yountville, California",earthquake,0.17,0.23,,5,reviewed,nc,nc
2015-05-06T14:32:04.070Z,37.9661667,-122.0433333,12.12,3.51,mw,197,36,0.009009,0.19,nc,nc72444186,2017-03-17T23:35:18.134Z,"1km NNE of Pleasant Hill, California",earthquake,0.12,0.18,,4,reviewed,nc,nc
2015-05-03T22:13:19.500Z,37.9665,-122.0436667,13.14,3.64,mw,267,30,0.01351,0.21,nc,nc72439615,2017-04-30T01:41:29.528Z,"2km SW of Concord, California",earthquake,0.14,0.18,,3,reviewed,nc,nc
2015-04-02T07:06:03.870Z,37.792,-121.9868333,9.89,3.61,mw,232,45,0.006306,0.14,nc,nc72424876,2018-02-16T21:45:42.379Z,"1km NNW of San Ramon, California",earthquake,0.09,0.12,,6,reviewed,nc,nc
2015-01-20T13:21:36.970Z,36.4333333,-120.971,9.39,4.43,mw,98,58,0.03964,0.1,nc,nc72383481,2017-03-17T23:29:55.265Z,"27km ENE of Greenfield, California",earthquake,0.15,0.3,,6,reviewed,nc,nc
2014-12-06T02:16:07.370Z,36.7941667,-121.5168333,6.43,3.92,mw,138,20,0.04505,0.13,nc,nc72360741,2017-03-17T23:28:13.137Z,"6km SSE of San Juan Bautista, California",earthquake,0.1,0.24,,5,reviewed,nc,nc
2014-11-20T06:26:49.290Z,36.806,-121.5358333,6.23,4.23,mw,143,22,0.03694,0.15,nc,nc72350156,2017-03-17T23:27:10.708Z,"4km S of San Juan Bautista, California",earthquake,0.1,0.22,,6,reviewed,nc,nc
2014-11-20T06:21:27.650Z,36.8076667,-121.5303333,5.608,3.64,mw,76,24,0.04595,0.09,nc,nc72350151,2017-03-17T23:26:39.371Z,"4km S of San Juan Bautista, California",earthquake,0.12,0.26,,5,reviewed,nc,nc
2014-09-09T18:17:57.980Z,36.6813333,-121.3111667,5.848,3.58,mw,79,30,0.03423,0.09,nc,nc72295271,2017-03-17T23:19:52.381Z,"15km SSE of Ridgemark, California",earthquake,0.12,0.31,,4,reviewed,nc,nc
2014-08-26T12:33:22.230Z,38.1661667,-122.2998333,10.405,3.73,ml,7,163,0.04865,0.05,nc,nc71095504,2017-03-17T21:12:00.058Z,"3km WSW of American Canyon, California",earthquake,1.69,0.81,0.119,13,reviewed,nc,nc
2014-08-26T12:33:16.840Z,38.1785,-122.3008333,12.577,3.9,mw,260,41,0.05946,0.15,nc,nc72284586,2017-03-17T23:19:22.550Z,"3km W of American Canyon, California",earthquake,0.11,0.16,,7,reviewed,nc,nc
2014-08-24T12:47:12.550Z,38.2383333,-122.3425,8.439,3.6,mw,279,21,0.02432,0.18,nc,nc72283201,2017-03-17T23:18:51.071Z,"8km SW of Napa, California",earthquake,0.09,0.19,,3,reviewed,nc,nc
2014-08-24T10:24:44.240Z,38.2598333,-122.3373333,10.343,3.51,ml,164,71,0.04505,0.12,nc,nc72282751,2017-03-17T23:18:16.563Z,"6km SW of Napa, California",earthquake,0.1,0.17,0.114,10,reviewed,nc,nc
2014-08-24T10:21:45.440Z,38.235,-122.3198333,9.001,3.81,ml,114,50,0.03423,0.17,nc,nc72282716,2017-03-17T23:17:43.158Z,"7km SSW of Napa, California",earthquake,0.18,0.32,0.056,4,reviewed,nc,nc
2014-08-24T10:20:44.070Z,38.2151667,-122.3123333,11.12,6.02,mw,369,28,0.03604,0.18,nc,nc72282711,2019-02-23T08:37:48.958Z,"South Napa",earthquake,0.11,0.15,,0,reviewed,nc,nc
2014-08-21T04:33:49.630Z,36.6868333,-121.0131667,7.822,3.84,mw,92,54,0.04324,0.23,nc,nc72281046,2017-03-17T23:16:12.782Z,"34km ESE of Ridgemark, California",earthquake,0.27,0.7,,7,reviewed,nc,nc
2014-04-04T04:04:54.970Z,38.4493333,-122.254,7.831,3.63,mw,205,67,0.00991,0.2,nc,nc72193350,2017-03-17T23:13:12.021Z,"10km ENE of Yountville, California",earthquake,0.14,0.28,,4,reviewed,nc,nc
2013-12-06T06:44:55.030Z,38.6761667,-122.3896667,9.628,3.65,mw,102,64,0.04414,0.17,nc,nc72115885,2017-03-17T22:59:58.734Z,"12km NNE of Angwin, California",earthquake,0.2,0.35,,3,reviewed,nc,nc
2013-12-02T10:05:21.790Z,36.9395,-121.5356667,7.83,3.65,mw,102,22,0.02613,0.15,nc,nc72113080,2017-03-17T22:59:04.746Z,"7km SSE of Gilroy, California",earthquake,0.14,0.34,,4,reviewed,nc,nc
2013-06-28T03:52:39.490Z,36.7536667,-121.4701667,6.396,3.87,mw,150,23,0.01081,0.22,nc,nc72016695,2017-03-17T22:50:23.517Z,"11km WSW of Ridgemark, California",earthquake,0.15,0.2,,4,reviewed,nc,nc
2013-05-10T05:12:24.890Z,37.3735,-121.7235,8.19,3.5,mw,259,36,0.03604,0.15,nc,nc71988946,2017-03-17T22:44:30.539Z,"8km E of East Foothills, California",earthquake,0.1,0.2,,3,reviewed,nc,nc
2013-01-15T15:14:30.960Z,36.5633333,-121.0746667,7.967,3.52,mw,89,34,0.03243,0.13,nc,nc71922121,2017-03-17T22:37:35.343Z,"Central California",earthquake,0.14,0.31,,5,reviewed,nc,nc
2012-10-29T04:25:16.260Z,36.5915,-121.2008333,8.347,3.94,mw,105,37,0.01892,0.11,nc,nc71870540,2017-03-17T22:35:01.696Z,"Central California",earthquake,0.11,0.27,,5,reviewed,nc,nc
2012-06-03T17:31:37.000Z,37.2613333,-121.6356667,8.085,3.52,mw,243,30,0.08108,0.16,nc,nc71795731,2017-03-17T22:19:07.401Z,"Northern California",earthquake,0.11,0.26,,5,reviewed,nc,nc
2012-04-06T03:16:20.010Z,36.5571667,-121.1186667,5.582,3.69,mw,96,29,0.05586,0.09,nc,nc71759475,2017-03-17T22:14:49.246Z,"Central California",earthquake,0.11,0.28,,4,reviewed,nc,nc
2012-03-05T13:33:20.450Z,37.9268333,-122.3103333,8.093,3.99,mw,235,13,0.001802,0.19,nc,nc71746766,2017-10-11T20:00:20.154Z,"San Francisco Bay area, California",earthquake,0.09,0.14,,9,reviewed,nc,nc
2012-02-16T17:13:20.580Z,38.0781667,-122.234,8.247,3.54,mw,248,21,0.00991,0.2,nc,nc71736656,2017-03-17T22:13:09.447Z,"San Francisco Bay area, California",earthquake,0.09,0.14,,2,reviewed,nc,nc
2012-02-16T02:09:14.050Z,38.0766667,-122.2328333,8.827,3.55,mw,252,21,0.008108,0.2,nc,nc71736351,2017-03-17T22:12:37.286Z,"San Francisco Bay area, California",earthquake,0.11,0.18,,4,reviewed,nc,nc
2011-10-27T12:36:44.460Z,37.8666667,-122.2605,7.99,3.62,mw,257,13,0.007207,0.17,nc,nc71671256,2017-03-17T22:08:34.642Z,"San Francisco Bay area, California",earthquake,0.09,0.13,,4,reviewed,nc,nc
2011-10-21T03:16:05.260Z,37.8608333,-122.2566667,7.939,3.84,mw,264,14,0.004505,0.17,nc,nc71667591,2017-03-17T22:07:12.924Z,"San Francisco Bay area, California",earthquake,0.09,0.15,,6,reviewed,nc,nc
2011-10-20T21:41:04.260Z,37.857,-122.2526667,7.989,3.95,mw,260,14,0.001802,0.17,nc,nc71667366,2017-03-17T22:06:27.625Z,"San Francisco Bay area, California",earthquake,0.08,0.14,,10,reviewed,nc,nc
2011-08-27T07:21:59.970Z,36.6011667,-121.2025,6.462,3.61,mw,92,33,0.06757,0.07,nc,nc71627850,2017-03-17T22:04:05.459Z,"Central California",earthquake,0.1,0.34,,3,reviewed,nc,nc
2011-08-27T07:18:21.150Z,36.5843333,-121.1808333,7.5,4.64,mw,97,31,0.08108,0.08,nc,nc71627835,2017-03-17T22:03:22.852Z,"Central California",earthquake,0.11,0.3,,5,reviewed,nc,nc
2011-08-24T06:36:54.060Z,37.7438333,-122.1486667,8.092,3.6,mw,266,20,0.01712,0.17,nc,nc71625060,2017-03-17T22:01:53.116Z,"San Francisco Bay area, California",earthquake,0.1,0.23,,4,reviewed,nc,nc
2011-07-06T07:18:52.360Z,36.6651667,-121.2928333,7.19,3.8,mw,86,39,0.01532,0.06,nc,nc71596420,2017-03-17T22:00:24.161Z,"Central California",earthquake,0.11,0.26,,5,reviewed,nc,nc
2011-01-13T04:00:35.890Z,36.8028333,-121.5416667,7.173,3.92,mw,142,30,0.02703,0.18,nc,nc71509345,2017-03-17T21:54:50.749Z,"Central California",earthquake,0.14,0.24,,5,reviewed,nc,nc
2011-01-13T03:54:34.980Z,36.8018333,-121.5405,7.333,3.68,mw,107,28,0.02793,0.17,nc,nc71509330,2017-03-17T21:54:13.001Z,"Central California",earthquake,0.17,0.3,,4,reviewed,nc,nc
2011-01-12T08:51:03.680Z,36.7711667,-121.4963333,7.661,4.5,mw,134,35,0.01802,0.19,nc,nc71508850,2017-03-17T21:53:45.259Z,"Central California",earthquake,0.15,0.28,,16,reviewed,nc,nc
2011-01-08T00:10:16.740Z,37.2871667,-121.6581667,9.593,4.1,mw,244,55,0.03063,0.18,nc,nc71506865,2017-03-17T21:53:02.637Z,"Northern California",earthquake,0.14,0.37,,10,reviewed,nc,nc
2010-08-10T00:51:10.830Z,36.9085,-121.6408333,5.253,3.85,mw,134,34,0.02883,0.12,nc,nc71444201,2017-03-17T21:44:12.371Z,"Central California",earthquake,0.12,0.24,,4,reviewed,nc,nc
2010-06-12T06:05:13.610Z,36.8626667,-121.6091667,7.592,3.57,mw,97,64,0.01441,0.12,nc,nc71413856,2017-03-17T21:39:24.548Z,"Central California",earthquake,0.15,0.27,,7,reviewed,nc,nc
2010-03-07T06:14:12.350Z,36.8128333,-121.5356667,4.93,3.55,mw,92,34,0.03063,0.16,nc,nc71359775,2017-03-17T21:34:01.223Z,"Central California",earthquake,0.16,0.33,,3,reviewed,nc,nc
2010-02-08T19:56:23.890Z,36.723,-121.3635,2.886,3.5,mw,70,38,0.04775,0.07,nc,nc71350686,2017-03-17T21:33:03.040Z,"Central California",earthquake,0.12,0.38,,4,reviewed,nc,nc
2010-01-08T19:48:50.050Z,37.4821667,-121.793,9.373,3.73,mw,179,37,0.03243,0.15,nc,nc71337451,2017-03-17T21:25:20.313Z,"San Francisco Bay area, California",earthquake,0.14,0.33,,3,reviewed,nc,nc
2010-01-07T18:09:35.040Z,37.4811667,-121.7986667,10.753,4.05,mw,201,36,0.03063,0.17,nc,nc71336726,2017-03-17T21:24:25.236Z,"San Francisco Bay area, California",earthquake,0.14,0.34,,4,reviewed,nc,nc
2009-11-01T14:55:34.130Z,36.6323333,-121.2526667,10.527,3.55,mw,89,39,0.03784,0.08,nc,nc71303390,2017-03-17T21:21:02.022Z,"Central California",earthquake,0.12,0.21,,4,reviewed,nc,nc
2009-10-14T03:27:41.220Z,37.6396667,-121.8786667,9.165,3.71,mw,224,14,0.01802,0.21,nc,nc71299286,2017-03-17T21:19:49.555Z,"San Francisco Bay area, California",earthquake,0.13,0.2,,3,reviewed,nc,nc
2009-09-09T18:45:52.080Z,36.9021667,-121.6321667,4.854,3.56,mw,103,39,0.03784,0.12,nc,nc71278336,2017-03-17T21:18:32.378Z,"Central California",earthquake,0.13,0.31,,4,reviewed,nc,nc
2009-09-06T09:47:15.190Z,36.8515,-121.4115,9.35,3.87,mw,117,33,0.03604,0.09,nc,nc71271995,2017-03-17T21:16:49.553Z,"Central California",earthquake,0.11,0.2,,4,reviewed,nc,nc
2009-06-08T22:15:04.510Z,37.822,-121.965,8.657,3.51,mw,132,60,0.04324,0.17,nc,nc40237825,2017-03-17T20:23:55.844Z,"San Francisco Bay area, California",earthquake,0.14,0.26,,4,reviewed,nc,nc
2009-04-30T22:50:54.670Z,37.2535,-121.6358333,6.045,3.51,mw,139,31,0.03063,0.08,nc,nc51220793,2017-03-17T21:04:50.659Z,"Northern California",earthquake,0.09,0.25,,4,reviewed,nc,nc
2009-03-30T17:40:29.260Z,37.2848333,-121.6156667,7.145,4.3,mw,170,57,0.05225,0.14,nc,nc40234037,2017-03-17T20:22:12.282Z,"Northern California",earthquake,0.12,0.35,,7,reviewed,nc,nc
2009-03-08T14:47:19.540Z,37.4743333,-121.8045,9.419,3.5,mw,162,29,0.02432,0.13,nc,nc40232887,2017-03-17T20:19:05.367Z,"San Francisco Bay area, California",earthquake,0.11,0.29,,4,reviewed,nc,nc
2009-02-06T00:20:28.960Z,36.693,-121.3223333,4.541,3.7,mw,81,41,0.04775,0.08,nc,nc40231391,2017-03-17T20:17:41.836Z,"Central California",earthquake,0.11,0.35,,5,reviewed,nc,nc
2009-01-21T20:49:42.510Z,36.6978333,-121.3306667,6.314,3.5,mw,82,34,0.05586,0.08,nc,nc51215680,2017-03-17T21:03:02.464Z,"Central California",earthquake,0.12,0.35,,3,reviewed,nc,nc
2009-01-20T09:12:26.870Z,36.691,-121.3215,5.021,3.8,mw,82,43,0.04595,0.08,nc,nc51215576,2017-03-17T21:02:22.883Z,"Central California",earthquake,0.12,0.38,,4,reviewed,nc,nc
2009-01-20T08:14:42.500Z,36.6963333,-121.3278333,4.674,3.8,mw,82,37,0.05315,0.09,nc,nc51215567,2017-03-17T21:01:43.337Z,"Central California",earthquake,0.12,0.38,,4,reviewed,nc,nc
2009-01-20T06:06:00.470Z,36.6956667,-121.3273333,6.044,3.9,mw,81,38,0.05225,0.09,nc,nc51215555,2017-03-17T21:01:14.884Z,"Central California",earthquake,0.13,0.36,,4,reviewed,nc,nc
2009-01-15T14:44:07.740Z,36.6838333,-121.3256667,5.81,3.7,mw,22,54,0.06486,0.11,nc,nc71011822,2017-03-17T21:06:52.053Z,"Central California",earthquake,0.24,0.67,,4,reviewed,nc,nc
2009-01-15T14:43:53.370Z,36.6865,-121.3145,5.941,3.54,ml,80,50,0.03874,0.07,nc,nc40230187,2017-03-17T20:17:15.627Z,"Central California",earthquake,0.12,0.36,0.203,8,reviewed,nc,nc
2008-12-22T18:15:56.800Z,36.6856667,-121.3015,1.151,3.55,ml,81,34,0.02973,0.1,nc,nc51213676,2017-03-17T20:58:48.350Z,"Central California",earthquake,0.11,0.35,0.232,73,reviewed,nc,nc
2008-12-21T20:09:33.160Z,36.6778333,-121.3038333,6.181,3.6,mw,81,35,0.02703,0.07,nc,nc51213552,2017-03-17T20:57:39.063Z,"Central California",earthquake,0.11,0.31,,5,reviewed,nc,nc
2008-12-21T17:35:36.640Z,36.6748333,-121.3001667,6.761,4,mw,80,38,0.02342,0.06,nc,nc51213534,2017-03-17T20:56:49.757Z,"Central California",earthquake,0.11,0.33,,6,reviewed,nc,nc
2008-09-06T04:00:15.250Z,37.862,-122.0075,16.328,4.1,mw,176,41,,0.31,nc,nc51207740,2017-03-17T20:50:57.037Z,"San Francisco Bay area, California",earthquake,0.24,0.34,,4,reviewed,nc,nc
2008-06-19T23:57:51.680Z,36.681,-121.3086667,5.808,3.8,mw,78,31,0.03153,0.07,nc,nc40219463,2017-03-17T20:13:21.711Z,"Central California",earthquake,0.11,0.26,,5,reviewed,nc,nc
2008-06-06T09:02:53.890Z,37.8158333,-122.075,7.608,3.5,mw,166,33,0.00991,0.19,nc,nc51203888,2018-07-09T18:49:26.779Z,"San Francisco Bay area, California",earthquake,0.14,0.33,,4,reviewed,nc,nc
2008-06-04T02:29:04.150Z,38.2418333,-122.1838333,10.065,3.96,mw,114,97,0.04595,0.23,nc,nc51203773,2017-03-17T20:48:24.883Z,"Northern California",earthquake,0.26,0.45,,3,reviewed,nc,nc
2007-10-31T22:54:24.520Z,37.4351667,-121.7798333,8.548,3.69,mw,158,51,0.02252,0.12,nc,nc51189819,2017-03-17T20:43:06.403Z,"San Francisco Bay area, California",earthquake,0.11,0.3,,4,reviewed,nc,nc
2007-10-31T03:04:54.810Z,37.4335,-121.7743333,9.741,5.45,mw,156,50,0.02703,0.11,nc,nc40204628,2017-09-18T22:24:00.790Z,"San Francisco Bay area, California",earthquake,0.11,0.28,,6,reviewed,nc,nc
2007-07-20T11:42:22.360Z,37.804,-122.193,5.262,4.2,mw,150,16,0.02613,0.16,nc,nc40199209,2017-03-17T20:02:46.928Z,"San Francisco Bay area, California",earthquake,0.12,0.26,,6,reviewed,nc,nc
2007-07-02T19:58:53.170Z,36.8795,-121.6225,8.323,4.2,mw,101,55,,0.12,nc,nc51183708,2017-03-17T20:41:29.767Z,"Central California",earthquake,0.14,0.32,,8,reviewed,nc,nc
2007-05-20T23:10:19.540Z,37.364,-121.727,6.358,3.5,mw,114,35,0.03423,0.09,nc,nc51182114,2017-03-17T20:35:47.772Z,"San Francisco Bay area, California",earthquake,0.09,0.23,,5,reviewed,nc,nc
